12:01:06 Failed to run Auto-pull: DBISAM path is not set.
12:01:07 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:14 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:20 DBISAM opened successfully.
12:01:21 Peek API data initiated.
12:01:22 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:29 Push all changes step 1/2: uploading.
12:01:29 Push Updates: loading API state...
12:01:30 Push Updates: API has 1636 runner(s).
12:01:30 Push Updates: loading DBISAM...
DB opened.
CSV size query: 2638 bytes needed
CSV read: 2638 bytes actual
CSV size query: 1222 bytes needed
CSV read: 1222 bytes actual
CSV size query: 102546 bytes needed
CSV read: 102546 bytes actual
12:01:30 GetAllRunners: CSV received, 102546 chars
12:01:30 GetAllRunners: 1691 lines (header + data)
12:01:30 GetAllRunners: 1642 runners loaded (day 1).
DB connection closed (normal cleanup).
12:01:30 Push Updates: DBISAM loaded 1642 total, 1642 eligible.
12:01:35 Push Updates: #1325 Ostašova Aņuta — StartTime: '10:33:00'→'15:44:00'
12:01:35 Push Updates: #448 Ostašovs Andris — StartTime: '10:23:00'→'14:55:00'
12:01:35 Push Updates: #1410 Kondrotas Raimondas — StartTime: '12:00:00'→'15:11:00'
12:01:35 Push Updates: #1053 Grigaliūnaitė Agnė — StartTime: '11:34:00'→'16:12:00'
12:01:35 Push Updates: #1177 Gritāns Gints — StartTime: '10:41:00'→'14:43:00'
12:01:35 Push Updates: #1421 Ziaziulia Ivanas — StartTime: '10:39:00'→'15:44:00'
12:01:35 Push Updates: #642 Ziaziulytė Goda — StartTime: '10:36:00'→'14:17:00'
12:01:35 Push Updates: #657 Dāboliņa Rūta — StartTime: '10:45:00'→'15:02:00'
12:01:35 Push Updates: #1493 Ulevičienė Jūratė — StartTime: '10:30:00'→'15:59:00'
12:01:35 Push Updates: #1044 Tamoševičienė Dovilė — StartTime: '11:28:00'→'15:45:00'
12:01:35 Push Updates: #1133 Tamoševičius Tomas — StartTime: '10:34:00'→'15:06:00'
12:01:35 Push Updates: #699 Tamoševičiūtė Emilija — StartTime: '11:17:00'→'15:58:00'
12:01:35 Push Updates: #594 Tamoševičiūtė Jogailė — StartTime: '10:15:00'→'14:22:00'
12:01:35 Push Updates: #281 Tamoševičius Benas — StartTime: '10:04:03'→'14:44:07'
12:01:35 Push Updates: #959 Barons Gatis — StartTime: '10:38:00'→'14:22:00'
12:01:35 Push Updates: #177 Barons Gustavs — StartTime: '10:00:00'→'14:00:00'
12:01:35 Push Updates: #1284 Nīmanis Reinis — StartTime: '10:13:00'→'14:57:00'
12:01:35 Push Updates: #426 Nikāze Alise — StartTime: '10:29:00'→'15:37:00'
12:01:35 Push Updates: #598 Savoņi Gabriela — StartTime: '10:11:00'→'14:30:00'
12:01:35 Push Updates: #1521 Zvirgzds Juris — StartTime: '10:01:00'→'14:16:00'
12:01:35 Push Updates: #1033 Teikmanis Toms — StartTime: '11:39:00'→'16:16:00'
12:01:35 Push Updates: #827 Dudelis Jānis — StartTime: '10:39:00'→'15:50:00'
12:01:35 Push Updates: #783 Dudele Ilva — StartTime: '10:52:00'→'15:18:00'
12:01:35 Push Updates: #1414 Busenbergs Jānis — StartTime: '10:51:00'→'15:23:00'
12:01:35 Push Updates: #1005 Vārtukapteinis Normunds — StartTime: '11:45:00'→'15:20:00'
12:01:35 Push Updates: #20 Frøyd Jørgen — StartTime: '10:25:00'→'15:42:00'
12:01:35 Push Updates: #1062 Kukks Jānis — StartTime: '11:18:00'→'14:23:00'
12:01:35 Push Updates: #1075 Klepers Andris — StartTime: '10:06:00'→'15:02:00'
12:01:35 Push Updates: #994 Priedāja-Klepere Lienīte — StartTime: '11:28:00'→'15:43:00'
12:01:35 Push Updates: #376 Klepere Grieta — StartTime: '10:03:04'→'14:55:21'
12:01:35 Push Updates: #1340 Lucāns Jānis — StartTime: '10:02:00'→'14:40:00'
12:01:35 Push Updates: #955 Taivo Tali — StartTime: '10:23:00'→'14:10:00'
12:01:35 Push Updates: #334 Joosep Tali — StartTime: '11:30:00'→'14:32:00'
12:01:35 Push Updates: #1169 Strauss Mareks — StartTime: '11:02:00'→'14:19:00'
12:01:35 Push Updates: #1415 Dude Guntis — StartTime: '10:36:00'→'15:26:00'
12:01:35 Push Updates: #726 Dauškane Marija — StartTime: '10:43:00'→'14:33:00'
12:01:35 Push Updates: #178 Dauškans Margots — StartTime: '11:36:36'→'14:30:21'
12:01:35 Push Updates: #343 Paukstis Domas — StartTime: '11:09:00'→'14:59:00'
12:01:35 Push Updates: #730 Bričonoka Santa — StartTime: '11:04:00'→'14:45:00'
12:01:35 Push Updates: #1492 Freimane Beata — StartTime: '10:42:00'→'15:53:00'
12:01:35 Push Updates: #1335 Kalniņš Uldis — StartTime: '10:50:00'→'14:25:00'
12:01:35 Push Updates: #1349 Nakvosas Vidmantas — StartTime: '11:23:00'→'15:07:00'
12:01:35 Push Updates: #282 Nakvosas Tadas — StartTime: '11:11:10'→'14:13:03'
12:01:35 Push Updates: #1513 Pahomovs Valērijs — StartTime: '10:41:00'→'15:36:00'
12:01:35 Push Updates: #929 Saldžiūnas Viktoras — StartTime: '10:17:00'→'15:04:00'
12:01:35 Push Updates: #1498 Bicevskis Mārtiņš — StartTime: '11:29:00'→'14:36:00'
12:01:35 Push Updates: #1494 Bicevska Elizabete — StartTime: '10:24:00'→'16:05:00'
12:01:35 Push Updates: #44 Lūkins Haralds — StartTime: '11:52:00'→'14:54:00'
12:01:35 Push Updates: #1287 Lūkins Uldis — StartTime: '11:13:00'→'15:06:00'
12:01:35 Push Updates: #1144 Lūkina Dace — StartTime: '10:32:00'→'14:09:00'
12:01:35 Push Updates: #514 Jonikāns Valters — StartTime: '10:58:00'→'14:29:00'
12:01:35 Push Updates: #693 Atvare Justīne — StartTime: '11:41:00'→'15:40:00'
12:01:35 Push Updates: #1156 Atvare Kristīna — StartTime: '10:14:00'→'14:33:00'
12:01:35 Push Updates: #907 Otto Raivis — StartTime: '11:01:00'→'14:20:00'
12:01:35 Push Updates: #815 Chaharyn Ivan — StartTime: '10:06:00'→'15:14:00'
12:01:35 Push Updates: #508 Millers Gustavs — StartTime: '11:08:00'→'14:17:00'
12:01:35 Push Updates: #1073 Ketners Mārtiņš — StartTime: '10:09:00'→'14:56:00'
12:01:35 Push Updates: #740 Krastiņa Katrīna — StartTime: '10:13:00'→'15:15:00'
12:01:35 Push Updates: #1187 Dzenītis Juris — StartTime: '11:38:00'→'15:13:00'
12:01:35 Push Updates: #1085 Vanaga Ilze — StartTime: '10:54:00'→'14:05:00'
12:01:35 Push Updates: #484 Dzenīte Zane — StartTime: '11:37:00'→'15:12:00'
12:01:35 Push Updates: #114 Dzenīte Māra — StartTime: '12:07:01'→'15:38:19'
12:01:35 Push Updates: #301 Salnāja Anete — StartTime: '11:25:00'→'14:27:00'
12:01:35 Push Updates: #235 Salnāja Kate — StartTime: '10:49:01'→'15:01:03'
12:01:35 Push Updates: #1233 Kikusts Andris — StartTime: '11:22:00'→'15:37:00'
12:01:35 Push Updates: #831 Šuķītis Henrijs — StartTime: '11:06:00'→'16:02:00'
12:01:35 Push Updates: #588 Ikauniece Terēze — StartTime: '10:01:00'→'14:10:00'
12:01:35 Push Updates: #377 Ikauniece Madara — StartTime: '11:04:04'→'14:02:16'
12:01:35 Push Updates: #509 Kruša Kristupas — StartTime: '10:50:00'→'14:19:00'
12:01:35 Push Updates: #557 Dikčiūtė Emilija — StartTime: '11:30:00'→'15:57:00'
12:01:35 Push Updates: #629 Arcišauskis Orestas — StartTime: '10:28:00'→'15:30:00'
12:01:35 Push Updates: #442 Krauza Aidas — StartTime: '11:08:00'→'14:37:00'
12:01:35 Push Updates: #438 Kruša Edvinas — StartTime: '11:26:00'→'14:25:00'
12:01:35 Push Updates: #517 Alvikis Rojus — StartTime: '11:02:00'→'14:35:00'
12:01:35 Push Updates: #1273 Graudiņš Rinalds — StartTime: '11:40:00'→'14:24:00'
12:01:35 Push Updates: #1174 Banga Aldis — StartTime: '11:11:00'→'14:34:00'
12:01:35 Push Updates: #1244 Ozols Armands — StartTime: '11:46:00'→'15:59:00'
12:01:35 Push Updates: #686 Banga Pauls — StartTime: '10:41:00'→'15:04:00'
12:01:35 Push Updates: #1262 Veģere Ieva — StartTime: '10:50:00'→'15:09:00'
12:01:35 Push Updates: #1238 Ķuzis Egils — StartTime: '11:32:00'→'15:47:00'
12:01:35 Push Updates: #68 Joonas Emma — StartTime: '11:21:00'→'15:43:00'
12:01:35 Push Updates: #66 Laanejõe Anita — StartTime: '11:27:00'→'15:47:00'
12:01:35 Push Updates: #546 Joonas Marta — StartTime: '12:04:00'→'15:35:00'
12:01:35 Push Updates: #1544 Bidiņš Jānis — StartTime: '11:49:00'→'16:02:00'
12:01:35 Push Updates: #807 Klēģeris Ingus — StartTime: '10:09:00'→'14:50:00'
12:01:35 Push Updates: #1100 Kojaloviča Zane — StartTime: '10:33:00'→'14:50:00'
12:01:35 Push Updates: #930 Kalniņš Mārtiņš — StartTime: '10:27:00'→'15:06:00'
12:01:35 Push Updates: #320 Saklaure Lauma Līva — StartTime: '10:28:00'→'15:24:00'
12:01:35 Push Updates: #283 Saklaurs Raimonds — StartTime: '10:51:01'→'15:04:03'
12:01:35 Push Updates: #115 Saklaure Madara Māra — StartTime: '10:46:31'→'15:01:33'
12:01:35 Push Updates: #962 Mellups Jānis — StartTime: '10:20:00'→'14:31:00'
12:01:35 Push Updates: #396 Zembahs Kristers — StartTime: '11:12:03'→'15:11:11'
12:01:35 Push Updates: #1507 Kivikas Arvo — StartTime: '10:17:00'→'15:12:00'
12:01:35 Push Updates: #752 Druvaskalns Raimonds — StartTime: '10:26:00'→'14:40:00'
12:01:35 Push Updates: #739 Ļaksa Ieva — StartTime: '10:16:00'→'15:12:00'
12:01:35 Push Updates: #1438 Beleckaite Genute — Chip: '2088800'→'8648819', StartTime: '10:30:00'→'14:21:00'
12:01:35 Push Updates: #1023 Kutiavinas Vladas — StartTime: '11:25:00'→'15:56:00'
12:01:35 Push Updates: #237 Sedleniece Dārta — StartTime: '11:10:01'→'15:03:04'
12:01:35 Push Updates: #923 Bērziņš Raitis — StartTime: '10:35:00'→'14:52:00'
12:01:35 Push Updates: #1382 Lūkina Daina — StartTime: '10:37:00'→'15:54:00'
12:01:35 Push Updates: #180 Prauliņš Artis — StartTime: '10:22:17'→'14:54:36'
12:01:35 Push Updates: #1181 Šmitiņš Guntars — StartTime: '11:14:00'→'14:55:00'
12:01:35 Push Updates: #238 Šmitiņa Monika — StartTime: '10:56:04'→'14:00:00'
12:01:35 Push Updates: #1254 Vītoliņa Ieva — StartTime: '10:48:00'→'14:53:00'
12:01:35 Push Updates: #672 Vītoliņš Audris Odo — StartTime: '10:44:00'→'14:22:00'
12:01:35 Push Updates: #1417 Bužs Igors — StartTime: '10:21:00'→'15:32:00'
12:01:35 Push Updates: #445 Krastiņš Eduards — StartTime: '10:08:00'→'14:46:00'
12:01:35 Push Updates: #239 Poiša Evelīna — StartTime: '10:21:03'→'14:51:09'
12:01:35 Push Updates: #240 Vilcāne Madara — StartTime: '10:21:59'→'14:53:08'
12:01:35 Push Updates: #284 Eikens Kristiāns — StartTime: '10:18:05'→'14:50:00'
12:01:35 Push Updates: #632 Graudiņš Roberts — StartTime: '10:04:00'→'15:39:00'
12:01:35 Push Updates: #605 Graudiņš Rūdolfs — StartTime: '11:13:00'→'14:18:00'
12:01:35 Push Updates: #843 Geduševa-Bērziņa Anete — StartTime: '10:47:00'→'14:34:00'
12:01:35 Push Updates: #715 Freimanis Artūrs — StartTime: '11:00:00'→'15:20:00'
12:01:35 Push Updates: #763 Donėlė Milda — StartTime: '10:31:00'→'14:18:00'
12:01:35 Push Updates: #875 Kauliņa Baiba — StartTime: '10:52:00'→'14:13:00'
12:01:35 Push Updates: #397 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:35 Push Updates: #241 Kauliņa Ramona — StartTime: '10:26:02'→'14:03:08'
12:01:35 Push Updates: #449 Alsbergs Ernests — StartTime: '11:29:00'→'14:58:00'
12:01:35 Push Updates: #24 Neimanis Nauris — StartTime: '10:07:00'→'15:34:00'
12:01:35 Push Updates: #524 Alsbergs Konrāds — StartTime: '10:38:00'→'14:49:00'
12:01:35 Push Updates: #378 Terentjeva Madara — StartTime: '10:44:03'→'14:27:03'
12:01:35 Push Updates: #489 Terentjeva Emīlija — StartTime: '10:43:00'→'15:22:00'
12:01:35 Push Updates: #398 Rožkalns Toms — StartTime: '10:10:09'→'14:09:15'
12:01:35 Push Updates: #434 Rožkalns Krišjānis — StartTime: '10:41:00'→'14:13:00'
12:01:35 Push Updates: #347 Ozoliņš Filips — Chip: '8011927'→'8011925', StartTime: '11:18:00'→'15:11:00'
12:01:35 Push Updates: #529 Lācis Ričards — StartTime: '10:26:00'→'14:59:00'
12:01:35 Push Updates: #527 Tupureins Helvijs — StartTime: '10:34:00'→'14:55:00'
12:01:35 Push Updates: #414 Bērziņa Emīlija — StartTime: '11:02:00'→'15:01:00'
12:01:35 Push Updates: #481 Grantskalna Krista — StartTime: '11:23:00'→'15:06:00'
12:01:35 Push Updates: #502 Arnicāns Pēteris — StartTime: '10:22:00'→'14:06:00'
12:01:35 Push Updates: #459 Galejevs Daņila — StartTime: '10:14:00'→'15:28:00'
12:01:35 Push Updates: #522 Kančs Kristofers — StartTime: '10:16:00'→'14:45:00'
12:01:35 Push Updates: #626 Vēveris Rīčards — StartTime: '11:22:00'→'15:21:00'
12:01:35 Push Updates: #242 Grantskalna Herta — StartTime: '11:12:12'→'15:05:07'
12:01:35 Push Updates: #399 Utāns Matīss — StartTime: '10:49:22'→'14:19:09'
12:01:35 Push Updates: #344 Arnicāns Gustavs — StartTime: '11:27:00'→'15:02:00'
12:01:35 Push Updates: #243 Vītola Elza — StartTime: '11:23:16'→'15:07:29'
12:01:35 Push Updates: #473 Grava Līga — StartTime: '11:39:00'→'14:50:00'
12:01:36 Push Updates: #543 Ķirkuma Paula — StartTime: '12:08:00'→'15:29:00'
12:01:36 Push Updates: #562 Grantskalna Grieta — StartTime: '11:22:00'→'16:07:00'
12:01:36 Push Updates: #1021 Ozoliņš Māris — StartTime: '12:18:37'→'15:56:17'
12:01:36 Push Updates: #998 Ozoliņa Sandra — StartTime: '12:18:32'→'15:56:12'
12:01:36 Push Updates: #423 Ozoliņa Milda — Chip: '8650176'→'8650316', StartTime: '10:35:00'→'15:28:00'
12:01:36 Push Updates: #400 Ozoliņš Fricis — StartTime: '12:16:10'→'14:00:00'
12:01:36 Push Updates: #244 Ozoliņa Emma — StartTime: '11:20:13'→'14:47:06'
12:01:36 Push Updates: #116 Ozoliņa Vilma — Chip: '1403684'→'8650176', StartTime: '12:16:16'→'14:58:17'
12:01:36 Push Updates: #181 Ozoliņš Ādams — Chip: '8650316'→'8650242', StartTime: '12:17:06'→'14:59:02'
12:01:36 Push Updates: #428 Krasta Selīna — StartTime: '10:38:00'→'15:43:00'
12:01:36 Push Updates: #436 Strazdiņš Kārlis Jānis — StartTime: '11:20:00'→'14:19:00'
12:01:36 Push Updates: #685 Strazdiņš Jurģis Egons — StartTime: '10:20:00'→'15:01:00'
12:01:36 Push Updates: #117 Grava Justīne — StartTime: '10:05:30'→'14:10:12'
12:01:36 Push Updates: #379 Grava Lauma — StartTime: '10:07:00'→'14:03:10'
12:01:36 Push Updates: #696 Berķe Kristīne — StartTime: '11:32:00'→'15:49:00'
12:01:36 Push Updates: #14 Slikšjānis Matīss — StartTime: '10:52:00'→'15:54:00'
12:01:36 Push Updates: #427 Žilko Marta — StartTime: '10:14:00'→'15:40:00'
12:01:36 Push Updates: #1237 Valtass Ivars — StartTime: '12:00:00'→'15:45:00'
12:01:36 Push Updates: #1352 Vacant  — StartTime: '10:08:00'→'15:16:00'
12:01:36 Push Updates: #803 Bērziņš Edgars — StartTime: '11:00:00'→'14:38:00'
12:01:36 Push Updates: #182 Bērziņš Oskars — StartTime: '10:32:43'→'16:25:01'
12:01:36 Push Updates: #183 Bērziņš Viesturs — StartTime: '10:00:00'→'16:25:41'
12:01:36 Push Updates: #1346 Dudelis Aigars — StartTime: '10:14:00'→'14:58:00'
12:01:36 Push Updates: #1303 Dudele Gunta — StartTime: '10:54:00'→'14:38:00'
12:01:36 Push Updates: #1183 Jasinskas Linas — StartTime: '11:23:00'→'15:01:00'
12:01:36 Push Updates: #850 Shefer Mariia — StartTime: '10:38:00'→'14:55:00'
12:01:36 Push Updates: #1127 Dubrovskis Dagnis — StartTime: '10:01:00'→'14:48:00'
12:01:36 Push Updates: #623 Dubrovskis Atis — StartTime: '10:37:00'→'15:12:00'
12:01:36 Push Updates: #532 Dubovs Gustavs — StartTime: '10:10:00'→'15:05:00'
12:01:36 Push Updates: #1541 Dubovs Ojārs — StartTime: '11:59:00'→'15:56:00'
12:01:36 Push Updates: #1214 Dubova Laila — StartTime: '10:10:00'→'15:50:00'
12:01:36 Push Updates: #1045 Berķe Līga — StartTime: '12:10:00'→'15:48:00'
12:01:36 Push Updates: #285 Berķis Kārlis — StartTime: '11:21:11'→'14:46:07'
12:01:36 Push Updates: #41 Alberings Pauls — StartTime: '11:40:00'→'15:00:00'
12:01:36 Push Updates: #59 Ozola Elīza — StartTime: '10:48:00'→'16:01:00'
12:01:36 Push Updates: #938 Vendiņa Viktorija — StartTime: '10:56:00'→'14:11:00'
12:01:36 Push Updates: #1378 Tiltiņa Inta — StartTime: '10:40:00'→'15:42:00'
12:01:36 Push Updates: #821 Jansons Madars — StartTime: '11:21:00'→'15:32:00'
12:01:36 Push Updates: #741 Gruze Sintija — StartTime: '10:22:00'→'15:18:00'
12:01:36 Push Updates: #1374 Pirktiņa Elita — StartTime: '10:28:00'→'15:30:00'
12:01:36 Push Updates: #648 Krasovska Daniela — StartTime: '10:15:00'→'14:35:00'
12:01:36 Push Updates: #1413 Andža Edgars — StartTime: '10:18:00'→'15:20:00'
12:01:36 Push Updates: #1510 Alksnis Uldis — StartTime: '10:33:00'→'15:24:00'
12:01:36 Push Updates: #118 Ozola Alise — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #974 Ozola Viktorija — StartTime: '11:30:00'→'15:03:00'
12:01:36 Push Updates: #744 Rode Kārlis — StartTime: '10:17:00'→'14:16:00'
12:01:36 Push Updates: #380 Kārkliņa Monta — StartTime: '10:15:05'→'14:15:03'
12:01:36 Push Updates: #1528 Līcis Arno — StartTime: '10:15:00'→'14:20:00'
12:01:36 Push Updates: #1512 Ždanovs Uldis — StartTime: '10:25:00'→'15:32:00'
12:01:36 Push Updates: #1200 Sulg Rünno — StartTime: '10:38:00'→'15:52:00'
12:01:36 Push Updates: #1468 Grant Glen — StartTime: '10:11:00'→'14:49:00'
12:01:36 Push Updates: #1234 Ģēģeris Atis — StartTime: '11:30:00'→'15:39:00'
12:01:36 Push Updates: #844 Kozačenko Ludmila — StartTime: '10:56:00'→'14:37:00'
12:01:36 Push Updates: #876 Līgate Kitija — StartTime: '10:32:00'→'14:15:00'
12:01:36 Push Updates: #1165 Järve Kaupo — StartTime: '11:35:00'→'14:07:00'
12:01:36 Push Updates: #184 Zelčs Valters — StartTime: '11:04:09'→'14:26:06'
12:01:36 Push Updates: #185 Zelčs Renārs — StartTime: '10:59:04'→'14:25:07'
12:01:36 Push Updates: #927 Uzraugs Armands — StartTime: '10:11:00'→'15:00:00'
12:01:36 Push Updates: #186 Baranovskis Mārtiņš — StartTime: '11:07:45'→'14:36:05'
12:01:36 Push Updates: #245 Rumba Keitija — StartTime: '10:11:03'→'14:33:04'
12:01:36 Push Updates: #1369 Kaļķe Mudīte — StartTime: '10:49:00'→'15:15:00'
12:01:36 Push Updates: #1670 Viška Māra — StartTime: '10:23:26'→'15:27:44'
12:01:36 Push Updates: #34 Bruners Kristaps — StartTime: '12:07:00'→'15:14:00'
12:01:36 Push Updates: #1542 Valauskas Gintautas — StartTime: '11:35:00'→'15:58:00'
12:01:36 Push Updates: #1332 Nulle Jānis — StartTime: '10:56:00'→'14:16:00'
12:01:36 Push Updates: #461 Nulle Pēteris — StartTime: '10:29:00'→'15:34:00'
12:01:36 Push Updates: #286 Nulle Arvīds — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #1402 Külvik Mart — StartTime: '12:03:00'→'14:47:00'
12:01:36 Push Updates: #401 Konovalovs Klāvs — StartTime: '11:08:03'→'15:01:05'
12:01:36 Push Updates: #808 Gailis Rihards — StartTime: '10:27:00'→'14:53:00'
12:01:36 Push Updates: #832 Aparjods Kristers — StartTime: '11:24:00'→'16:05:00'
12:01:36 Push Updates: #1471 Magone Pēteris — StartTime: '10:14:00'→'14:58:00'
12:01:36 Push Updates: #891 Kabanova Inita — StartTime: '10:08:00'→'14:45:00'
12:01:36 Push Updates: #1508 Kučinskis Arnolds — StartTime: '10:29:00'→'15:16:00'
12:01:36 Push Updates: #1455 Ansviesulis Ivars — StartTime: '11:23:00'→'14:10:00'
12:01:36 Push Updates: #1067 Mioduszewski Mateusz — StartTime: '10:30:00'→'14:38:00'
12:01:36 Push Updates: #322 Mioduszewska Janina — StartTime: '10:34:00'→'15:30:00'
12:01:36 Push Updates: #633 Mioduszewski Władysław — StartTime: '11:04:00'→'15:42:00'
12:01:36 Push Updates: #845 Alberinga Vilma — StartTime: '10:59:00'→'14:40:00'
12:01:36 Push Updates: #1051 Aleksandraitytė Džiuginta — StartTime: '11:22:00'→'16:06:00'
12:01:36 Push Updates: #187 Kareckis Majus — StartTime: '10:06:36'→'14:00:00'
12:01:36 Push Updates: #119 Kareckytė Eila — StartTime: '10:06:32'→'14:00:00'
12:01:36 Push Updates: #921 Veiss Valters — StartTime: '11:03:00'→'14:48:00'
12:01:36 Push Updates: #573 Veiss Pauls — StartTime: '11:27:00'→'15:17:00'
12:01:36 Push Updates: #1671 Špats Gatis — StartTime: '10:22:41'→'15:28:05'
12:01:36 Push Updates: #443 Kauliņš Edgars — StartTime: '10:17:00'→'14:40:00'
12:01:36 Push Updates: #1009 Peipiņš Agris — StartTime: '12:09:00'→'15:28:00'
12:01:36 Push Updates: #1012 Incenbergs Jānis — StartTime: '12:15:00'→'15:34:00'
12:01:36 Push Updates: #794 Augulis Reinis — StartTime: '10:45:00'→'14:11:00'
12:01:36 Push Updates: #188 Augulis Eduards — StartTime: '12:48:44'→'14:13:05'
12:01:36 Push Updates: #446 Blumbergs Gustavs — StartTime: '10:20:00'→'14:49:00'
12:01:36 Push Updates: #1213 Bačkienė Rima — StartTime: '10:40:00'→'15:47:00'
12:01:36 Push Updates: #754 Sijāts Jānis — StartTime: '10:11:00'→'16:12:00'
12:01:36 Push Updates: #287 Timrots Miķelis — StartTime: '10:55:01'→'14:14:02'
12:01:36 Push Updates: #25 Peilāns Jānis — StartTime: '10:22:00'→'15:32:00'
12:01:36 Push Updates: #1385 Aulika Ineta — StartTime: '10:22:00'→'16:03:00'
12:01:36 Push Updates: #620 Nenišķis Mikus — StartTime: '10:07:00'→'15:03:00'
12:01:36 Push Updates: #978 Veide Elīna — StartTime: '11:50:00'→'15:11:00'
12:01:36 Push Updates: #338 Valdats Reinis — StartTime: '11:21:00'→'14:44:00'
12:01:36 Push Updates: #814 Katkovskis Māris — StartTime: '10:12:00'→'15:11:00'
12:01:36 Push Updates: #552 Salava Anete — StartTime: '11:52:00'→'15:47:00'
12:01:36 Push Updates: #1104 Salava Elīna — StartTime: '10:57:00'→'15:02:00'
12:01:36 Push Updates: #247 Stieciņa Aija — StartTime: '11:08:01'→'14:58:59'
12:01:36 Push Updates: #534 Heidingers Ernests — StartTime: '10:30:00'→'15:09:00'
12:01:36 Push Updates: #432 Poga Ginters — StartTime: '10:50:00'→'14:08:00'
12:01:36 Push Updates: #289 Poga Gustavs — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #779 Linde Arta — StartTime: '10:04:00'→'15:06:00'
12:01:36 Push Updates: #1032 Terentjevs Andris — StartTime: '11:37:00'→'16:14:00'
12:01:36 Push Updates: #1157 Traubienė Aistė — StartTime: '10:10:00'→'14:35:00'
12:01:36 Push Updates: #714 Traubas Adomas — StartTime: '11:12:00'→'15:17:00'
12:01:36 Push Updates: #470 Traubaitė Saulė — StartTime: '11:41:00'→'14:44:00'
12:01:36 Push Updates: #55 Traubaitė Judita — StartTime: '11:03:00'→'16:09:00'
12:01:36 Push Updates: #688 Fišers Emīls — StartTime: '10:05:00'→'15:10:00'
12:01:36 Push Updates: #496 Galvanovska Sofija Sveta — StartTime: '11:17:00'→'15:36:00'
12:01:36 Push Updates: #713 Stradiņš Kārlis — StartTime: '11:18:00'→'15:14:00'
12:01:36 Push Updates: #561 Laanejõe Age-Anett — StartTime: '11:16:00'→'16:05:00'
12:01:36 Push Updates: #447 Mauliņš Valter — StartTime: '11:38:00'→'14:52:00'
12:01:36 Push Updates: #751 Mauliņš Rūdolfs — StartTime: '10:35:00'→'14:37:00'
12:01:36 Push Updates: #306 Freimane Madlēna — StartTime: '10:01:00'→'14:42:00'
12:01:36 Push Updates: #4 Upītis Uldis — StartTime: '11:13:00'→'16:14:00'
12:01:36 Push Updates: #669 Trops Mārtiņš Reinis — StartTime: '10:32:00'→'14:13:00'
12:01:36 Push Updates: #683 Turlajs Tomass — StartTime: '10:08:00'→'14:55:00'
12:01:36 Push Updates: #1330 Petraitis Rolandas — StartTime: '11:38:00'→'14:10:00'
12:01:36 Push Updates: #1672 Juhkam Margus — StartTime: '12:51:43'→'15:25:02'
12:01:36 Push Updates: #1673 Palo-Juhkam Kadri — StartTime: '12:51:35'→'15:25:09'
12:01:36 Push Updates: #456 Juhkam Karl-Mattias — StartTime: '10:59:00'→'15:19:00'
12:01:36 Push Updates: #248 Juhkam Miina-Liisa — StartTime: '12:04:02'→'14:42:16'
12:01:36 Push Updates: #1191 Platais Pauls — StartTime: '10:08:00'→'15:25:00'
12:01:36 Push Updates: #36 Jemeljanenko Andrejus — StartTime: '11:43:00'→'15:10:00'
12:01:36 Push Updates: #864 Magone Dairis — StartTime: '10:36:00'→'14:32:00'
12:01:36 Push Updates: #45 Vacant  — StartTime: '11:31:00'→'14:52:00'
12:01:36 Push Updates: #46 Vacant  — StartTime: '10:49:00'→'14:50:00'
12:01:36 Push Updates: #69 Rukšāne Ieva — StartTime: '11:09:00'→'15:41:00'
12:01:36 Push Updates: #189 Ķuzis Pēteris — StartTime: '10:00:00'→'14:19:03'
12:01:36 Push Updates: #190 Zaļaiskalns Dāvis — StartTime: '10:16:25'→'15:42:47'
12:01:36 Push Updates: #191 Bogdanovs Martins — StartTime: '10:48:48'→'14:00:00'
12:01:36 Push Updates: #192 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #193 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #194 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #195 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #196 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #197 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #198 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #120 Bērziņa Fanija — StartTime: '11:57:23'→'16:10:11'
12:01:36 Push Updates: #121 Romanovska Madara — StartTime: '11:04:48'→'14:00:00'
12:01:36 Push Updates: #122 Tukača Emīlija — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #123 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:36 Push Updates: #124 Vacant  — StartTime: '10:00:00'→'14:00:00'
